id,path
21I000568-1-09-21_141638,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000568.svs
21I000568-1-09-9_032914,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000568.svs
21I000569-1-19-21_141911,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000569.svs
21I000569-1-19-9_032710,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000569.svs
21I000570-1-03-21_142109,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000570.svs
21I000570-1-03-9_032440,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000570.svs
21I000571-1-07-21_142357,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000571.svs
21I000571-1-07-9_032242,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000571.svs
21I000572-1-08-21_142631,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000572.svs
21I000572-1-08-9_031951,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000572.svs
21I000573-1-05-21_142836,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000573.svs
21I000573-1-05-9_031726,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000573.svs
21I000574-1-04-21_143058,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000574.svs
21I000574-1-04-9_031504,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000574.svs
21I000575-1-08-21_143327,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000575.svs
21I000575-1-08-9_031247,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000575.svs
21I000576-1-02-21_143545,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000576.svs
21I000576-1-02-9_031019,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000576.svs
21I000577-1-02-21_143811,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000577.svs
21I000577-1-02-9_030759,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000577.svs
21I000578-1-01-21_144015,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000578.svs
21I000578-1-01-9_030533,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000578.svs
21I000579-1-04-21_133113,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000579.svs
21I000579-1-04-9_105741,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000579.svs
21I000580-1-14-21_133339,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000580.svs
21I000580-1-14-9_105509,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000580.svs
21I000581-1-22-21_133546,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000581.svs
21I000581-1-22-9_105241,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000581.svs
21I000582-1-01-21_133829,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000582.svs
21I000582-1-01-9_105047,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000582.svs
21I000583-1-05-21_134034,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000583.svs
21I000583-1-05-9_104802,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000583.svs
21I000584-1-03-21_134312,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000584.svs
21I000584-1-03-9_104557,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000584.svs
21I000585-1-04-21_134539,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000585.svs
21I000585-1-04-9_104316,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000585.svs
21I000586-1-22-21_134746,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000586.svs
21I000586-1-22-9_104049,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000586.svs
21I000587-1-01-21_135021,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000587.svs
21I000587-1-01-9_103845,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000587.svs
21I000588-1-02-21_135225,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000588.svs
21I000588-1-02-9_103603,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000588.svs
21I000589-1-22-21_135456,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000589.svs
21I000589-1-22-9_103405,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000589.svs
21I000590-1-04-21_135728,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000590.svs
21I000590-1-04-9_103133,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000590.svs
21I000591-1-05-21_140008,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000591.svs
21I000591-1-05-9_102857,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000591.svs
21I000592-1-10-21_140317,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000592.svs
21I000592-1-10-9_102559,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000592.svs
21I000593-1-03-21_140542,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000593.svs
21I000593-1-03-9_102305,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000593.svs
21I000594-1-02-21_140748,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000594.svs
21I000594-1-02-9_102036,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000594.svs
21I000595-1-09-21_141010,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000595.svs
21I000595-1-09-9_101832,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000595.svs
21I000596-1-10-21_141231,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000596.svs
21I000596-1-10-9_101606,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000596.svs
21I000597-1-06-21_141454,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000597.svs
21I000597-1-06-9_101335,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000597.svs
21I000598-1-13-21_130403,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000598.svs
21I000598-1-13-9_101053,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000598.svs
21I000599-1-02-21_130706,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000599.svs
21I000599-1-02-9_100747,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000599.svs
21I000600-1-03-21_130949,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000600.svs
21I000600-1-03-9_100435,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000600.svs
21I000601-1-01-21_131218,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000601.svs
21I000601-1-01-9_100154,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000601.svs
21I000602-1-06-21_131455,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000602.svs
21I000602-1-06-9_095916,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000602.svs
21I000603-1-06-21_131745,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000603.svs
21I000603-1-06-9_095646,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000603.svs
21I000604-1-05-21_132018,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000604.svs
21I000604-1-05-9_095345,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000604.svs
21I000605-1-07-21_132303,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000605.svs
21I000605-1-07-9_095112,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000605.svs
21I000606-1-02-21_132557,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000606.svs
21I000606-1-02-9_094825,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000606.svs
21I000607-1-11-21_132840,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000607.svs
21I000607-1-11-9_094537,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000607.svs
21I000608-1-02-21_130059,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000608.svs
21I000608-1-02-9_094245,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000608.svs
21I000609-1-08-21_134202,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000609.svs
21I000609-1-08-9_040742,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000609.svs
21I000610-1-04-21_133924,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000610.svs
21I000610-1-04-9_040428,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000610.svs
21I000611-1-02-21_133628,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000611.svs
21I000611-1-02-9_040140,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000611.svs
21I000612-1-04-21_133430,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000612.svs
21I000612-1-04-9_035947,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000612.svs
21I000613-1-11-21_133205,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000613.svs
21I000613-1-11-9_035658,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000613.svs
21I000614-1-07-21_133004,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000614.svs
21I000614-1-07-9_035400,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000614.svs
21I000615-1-03-21_132724,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000615.svs
21I000615-1-03-9_035042,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000615.svs
21I000616-1-05-21_132442,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000616.svs
21I000616-1-05-9_034803,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000616.svs
21I000617-1-10-21_132303,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000617.svs
21I000617-1-10-9_034547,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000617.svs
21I000618-1-02-21_132030,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000618.svs
21I000618-1-02-9_034335,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000618.svs
21I000619-1-02-21_143047,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000619.svs
21I000619-1-02-9_034153,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000619.svs
21I000620-1-03-21_142751,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000620.svs
21I000620-1-03-9_033906,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000620.svs
21I000621-1-06-21_142527,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000621.svs
21I000621-1-06-9_033635,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000621.svs
21I000622-1-05-21_142239,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000622.svs
21I000622-1-05-9_033346,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000622.svs
21I000623-1-04-21_142104,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000623.svs
21I000623-1-04-9_033204,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000623.svs
21I000624-1-03-21_141915,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000624.svs
21I000624-1-03-9_033012,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000624.svs
21I000625-1-06-21_141654,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000625.svs
21I000625-1-06-9_032742,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000625.svs
21I000626-1-04-21_141527,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000626.svs
21I000626-1-04-9_032614,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000626.svs
21I000627-1-27-21_141257,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000627.svs
21I000627-1-27-9_032346,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000627.svs
21I000628-1-02-21_140956,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000628.svs
21I000628-1-02-9_032053,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000628.svs
21I000629-1-18-21_140748,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000629.svs
21I000629-1-18-9_031853,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000629.svs
21I000630-1-03-21_140509,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000630.svs
21I000630-1-03-9_031608,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000630.svs
21I000631-1-05-21_140249,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000631.svs
21I000631-1-05-9_031347,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000631.svs
21I000632-1-01-21_140000,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000632.svs
21I000632-1-01-9_031050,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000632.svs
21I000633-1-02-21_135809,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000633.svs
21I000633-1-02-9_030855,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000633.svs
21I000634-1-03-21_135517,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000634.svs
21I000634-1-03-9_030553,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000634.svs
21I000635-1-06-21_135228,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000635.svs
21I000635-1-06-9_030242,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000635.svs
21I000636-1-12-21_134941,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000636.svs
21I000636-1-12-9_025947,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000636.svs
21I000637-1-02-21_134722,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000637.svs
21I000637-1-02-9_025730,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000637.svs
21I000638-1-04-21_134500,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000638.svs
21I000638-1-04-9_025511,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000638.svs
21I000639-1-02-21_183034,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000639.svs
21I000639-1-02-9_035326,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000639.svs
21I000640-1-04-21_183300,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000640.svs
21I000640-1-04-9_035002,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000640.svs
21I000641-1-02-21_183602,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000641.svs
21I000641-1-02-9_034706,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000641.svs
21I000642-1-04-21_183824,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000642.svs
21I000642-1-04-9_034405,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000642.svs
21I000643-1-02-21_184058,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000643.svs
21I000643-1-02-9_034146,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000643.svs
21I000644-1-04-21_184331,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000644.svs
21I000644-1-04-9_033901,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000644.svs
21I000645-1-17-21_184608,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000645.svs
21I000645-1-17-9_033638,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000645.svs
21I000646-1-08-21_184750,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000646.svs
21I000646-1-08-9_033359,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000646.svs
21I000647-1-03-21_185023,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000647.svs
21I000647-1-03-9_033201,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000647.svs
21I000648-1-07-21_185323,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000648.svs
21I000648-1-07-9_032933,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000648.svs
21I000649-1-03-21_185601,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000649.svs
21I000649-1-03-9_032504,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000649.svs
21I000650-1-09-21_185834,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000650.svs
21I000650-1-09-9_032236,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000650.svs
21I000651-1-06-21_190025,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000651.svs
21I000651-1-06-9_031942,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000651.svs
21I000652-1-03-21_190321,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000652.svs
21I000652-1-03-9_031704,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000652.svs
21I000653-1-10-21_190613,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000653.svs
21I000653-1-10-9_031403,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000653.svs
21I000654-1-14-21_190842,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000654.svs
21I000654-1-14-9_031109,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000654.svs
21I000655-1-20-21_111752,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000655.svs
21I000655-1-20-9_030847,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000655.svs
21I000656-1-15-21_191327,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000656.svs
21I000656-1-15-9_030547,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000656.svs
21I000657-1-19-21_191634,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000657.svs
21I000657-1-19-9_030400,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000657.svs
21I000658-1-01-21_191844,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000658.svs
21I000658-1-01-9_030102,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000658.svs
21I000659-1-02-21_192011,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000659.svs
21I000659-1-02-9_025845,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000659.svs
21I000660-1-11-21_192215,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000660.svs
21I000660-1-11-9_025718,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000660.svs
21I000661-1-05-21_192438,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000661.svs
21I000661-1-05-9_025446,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000661.svs
21I000662-1-04-21_192717,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000662.svs
21I000662-1-04-9_025220,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000662.svs
21I000663-1-03-21_192914,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000663.svs
21I000663-1-03-9_024933,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000663.svs
21I000664-1-06-21_193127,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000664.svs
21I000664-1-06-9_024741,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000664.svs
21I000665-1-08-21_193331,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000665.svs
21I000665-1-08-9_024532,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000665.svs
21I000666-1-16-21_193601,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000666.svs
21I000666-1-16-9_024301,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000666.svs
21I000667-1-02-21_193830,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000667.svs
21I000667-1-02-9_024031,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000667.svs
21I000668-1-04-21_194013,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000668.svs
21I000668-1-04-9_023758,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000668.svs
21I000669-1-18-21_122849,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000669.svs
21I000669-1-18-9_084108,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000669.svs
21I000670-1-01-21_122619,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000670.svs
21I000670-1-01-9_083802,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000670.svs
21I000671-1-03-21_122414,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000671.svs
21I000671-1-03-9_083545,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000671.svs
21I000672-1-06-21_122157,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000672.svs
21I000672-1-06-9_083315,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000672.svs
21I000673-1-20-21_121913,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000673.svs
21I000673-1-20-9_083032,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000673.svs
21I000674-1-02-21_121628,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000674.svs
21I000674-1-02-9_082731,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000674.svs
21I000675-1-08-21_121436,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000675.svs
21I000675-1-08-9_082549,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000675.svs
21I000676-1-03-21_121151,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000676.svs
21I000676-1-03-9_082309,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000676.svs
21I000677-1-04-21_120924,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000677.svs
21I000677-1-04-9_082034,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000677.svs
21I000678-1-02-21_120703,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000678.svs
21I000678-1-02-9_081814,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000678.svs
21I000679-1-16-21_120433,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000679.svs
21I000679-1-16-9_081548,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000679.svs
21I000680-1-05-21_120211,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000680.svs
21I000680-1-05-9_081319,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000680.svs
21I000681-1-01-21_115927,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000681.svs
21I000681-1-01-9_081031,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000681.svs
21I000682-1-09-21_115707,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000682.svs
21I000682-1-09-9_080806,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000682.svs
21I000683-1-27-21_115422,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000683.svs
21I000683-1-27-9_080518,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000683.svs
21I000684-1-01-21_115224,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000684.svs
21I000684-1-01-9_080323,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000684.svs
21I000685-1-02-21_114953,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000685.svs
21I000685-1-02-9_080049,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000685.svs
21I000686-1-10-21_114831,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000686.svs
21I000686-1-10-9_075918,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000686.svs
21I000687-1-02-21_114620,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000687.svs
21I000687-1-02-9_075700,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000687.svs
21I000688-1-03-21_114434,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000688.svs
21I000688-1-03-9_075521,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000688.svs
21I000689-1-08-21_114232,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000689.svs
21I000689-1-08-9_075319,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000689.svs
21I000690-1-11-21_114051,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000690.svs
21I000690-1-11-9_075056,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000690.svs
21I000691-1-05-21_113814,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000691.svs
21I000691-1-05-9_074821,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000691.svs
21I000692-1-08-21_113613,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000692.svs
21I000692-1-08-9_074619,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000692.svs
21I000693-1-02-21_113356,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000693.svs
21I000693-1-02-9_074415,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000693.svs
21I000694-1-11-21_113120,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000694.svs
21I000694-1-11-9_074150,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000694.svs
21I000695-1-04-21_112910,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000695.svs
21I000695-1-04-9_073938,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000695.svs
21I000696-1-05-21_112637,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000696.svs
21I000696-1-05-9_073658,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000696.svs
21I000697-1-04-21_112406,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000697.svs
21I000697-1-04-9_073427,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000697.svs
21I000698-1-06-21_112122,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000698.svs
21I000698-1-06-9_073158,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000698.svs
21I000699-1-09-21_140821,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000699.svs
21I000699-1-09-9_033658,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000699.svs
21I000700-1-02-21_140555,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000700.svs
21I000700-1-02-9_033423,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000700.svs
21I000701-1-05-21_140319,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000701.svs
21I000701-1-05-9_033135,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000701.svs
21I000702-1-05-21_140103,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000702.svs
21I000702-1-05-9_032926,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000702.svs
21I000703-1-18-21_135815,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000703.svs
21I000703-1-18-9_032636,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000703.svs
21I000704-1-02-21_135630,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000704.svs
21I000704-1-02-9_032438,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000704.svs
21I000705-1-08-21_095001,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000705.svs
21I000705-1-08-9_032237,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000705.svs
21I000706-1-05-21_135224,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000706.svs
21I000706-1-05-9_032038,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000706.svs
21I000707-1-09-21_135041,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000707.svs
21I000707-1-09-9_031829,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000707.svs
21I000708-1-03-21_134824,/data/anapath/AprioricsSlides/slides/PHH3/IHC/21I000708.svs
21I000708-1-03-9_031619,/data/anapath/AprioricsSlides/slides/PHH3/HE/21I000708.svs
